,Car_name,Making Year,Fuel_Type,Kms,Engine,No. of owners,Transmission,Price
14,Volkswagen Polo Diesel Comfortline 1.2L,2013,Diesel,"93,000 kms",1199 CC,First Owner,Manual,5.25 Lakh*
15,Honda BRV i-DTEC V MT,2017,Diesel,"1,16,000 kms",1498 CC,First Owner,Manual,8.4 Lakh*
16,Mahindra XUV500 W9 BSIV,2018,Diesel,"1,07,000 kms",2179 CC,First Owner,Manual,13.25 Lakh*
17,Skoda Octavia Style Plus 2.0 TDI AT,2015,Diesel,"99,000 kms",1968 CC,First Owner,Automatic,13.99 Lakh*
18,Maruti Wagon R LXI DUO BSIII,2006,LPG,"83,000 kms",1061 CC,First Owner,Manual,1.65 Lakh*
19,Hyundai Creta 1.6 CRDi SX Option,2018,Diesel,"1,10,000 kms",1582 CC,First Owner,Manual,13.75 Lakh*
20,Maruti Eeco 5 Seater AC,2017,Petrol,"24,051 kms",1196 CC,First Owner,Manual,4.15 Lakh*
21,Maruti Vitara Brezza ZDi Plus,2017,Diesel,"78,042 kms",1248 CC,First Owner,Manual,8.5 Lakh*
22,Chevrolet Beat Diesel,2011,Diesel,"97,000 kms",936 CC,First Owner,Manual,2.1 Lakh*
23,Maruti Eeco 5 Seater AC BSIV,2019,Petrol,"43,000 kms",1196 CC,First Owner,Manual,4.3 Lakh*
24,Maruti Swift VXI Optional,2015,Petrol,"58,000 kms",1197 CC,First Owner,Manual,5.5 Lakh*
25,Maruti Swift Dzire VDi,2015,Diesel,"96,000 kms",1248 CC,First Owner,Manual,5.6 Lakh*
26,Maruti Wagon R Stingray VXI,2013,Petrol,"60,321 kms",998 CC,First Owner,Manual,3.8 Lakh*
27,Maruti Ertiga SHVS VDI,2016,Diesel,"83,000 kms",1248 CC,First Owner,Manual,7.8 Lakh*
28,Tata Tiago 1.05 Revotorq XZ Plus,2016,Diesel,"38,000 kms",1047 CC,First Owner,Manual,5.75 Lakh*
29,Honda City 1.5 S MT,2011,Petrol,"68,452 kms",1497 CC,First Owner,Manual,4.4 Lakh*
30,Maruti Baleno Alpha Automatic,2018,Petrol,"44,326 kms",1197 CC,First Owner,Automatic,8.2 Lakh*
31,Toyota Fortuner 2016-2021 TRD 4X4 AT,2019,Diesel,"12,999 kms",2755 CC,First Owner,Automatic,44 Lakh*
32,Maruti Wagon R VXI BSIII,2012,Petrol,"68,000 kms",998 CC,First Owner,Manual,3.7 Lakh*
33,Maruti Swift Dzire AMT ZDI,2016,Diesel,"81,000 kms",1248 CC,First Owner,Automatic,7 Lakh*
34,Volkswagen Polo Diesel Comfortline 1.2L,2013,Diesel,"93,000 kms",1199 CC,First Owner,Manual,5.25 Lakh*
35,Honda BRV i-DTEC V MT,2017,Diesel,"1,16,000 kms",1498 CC,First Owner,Manual,8.4 Lakh*
36,Mahindra XUV500 W9 BSIV,2018,Diesel,"1,07,000 kms",2179 CC,First Owner,Manual,13.25 Lakh*
37,Skoda Octavia Style Plus 2.0 TDI AT,2015,Diesel,"99,000 kms",1968 CC,First Owner,Automatic,13.99 Lakh*
38,Maruti Wagon R LXI DUO BSIII,2006,LPG,"83,000 kms",1061 CC,First Owner,Manual,1.65 Lakh*
39,Hyundai Creta 1.6 CRDi SX Option,2018,Diesel,"1,10,000 kms",1582 CC,First Owner,Manual,13.75 Lakh*
40,Maruti Eeco 5 Seater AC,2017,Petrol,"24,051 kms",1196 CC,First Owner,Manual,4.15 Lakh*
41,Maruti Vitara Brezza ZDi Plus,2017,Diesel,"78,042 kms",1248 CC,First Owner,Manual,8.5 Lakh*
42,Chevrolet Beat Diesel,2011,Diesel,"97,000 kms",936 CC,First Owner,Manual,2.1 Lakh*
43,Maruti Eeco 5 Seater AC BSIV,2019,Petrol,"43,000 kms",1196 CC,First Owner,Manual,4.3 Lakh*
44,Maruti Swift VXI Optional,2015,Petrol,"58,000 kms",1197 CC,First Owner,Manual,5.5 Lakh*
45,Maruti Swift Dzire VDi,2015,Diesel,"96,000 kms",1248 CC,First Owner,Manual,5.6 Lakh*
46,Maruti Wagon R Stingray VXI,2013,Petrol,"60,321 kms",998 CC,First Owner,Manual,3.8 Lakh*
47,Maruti Ertiga SHVS VDI,2016,Diesel,"83,000 kms",1248 CC,First Owner,Manual,7.8 Lakh*
48,Tata Tiago 1.05 Revotorq XZ Plus,2016,Diesel,"38,000 kms",1047 CC,First Owner,Manual,5.75 Lakh*
49,Tata Tiago 1.05 Revotorq XZ Plus,2016,Diesel,"38,000 kms",1047 CC,First Owner,Manual,5.75 Lakh*
50,Jaguar XJ 3.0L Premium Luxury LWB,2012,Diesel,"49,000 kms",2993 CC,First Owner,Automatic,25 Lakh*
51,Mahindra Thar CRDe,2018,Diesel,"58,988 kms",2498 CC,First Owner,Manual,8.9 Lakh*
52,Maruti Baleno Zeta 1.3,2017,Diesel,"5,80,000 kms",1248 CC,First Owner,Manual,6.9 Lakh*
53,Maruti Vitara Brezza ZDi AMT,2017,Diesel,"74,000 kms",1248 CC,First Owner,Automatic,9 Lakh*
54,Hyundai Grand i10 CRDi Asta,2015,Diesel,"65,000 kms",1120 CC,First Owner,Manual,4.5 Lakh*
55,Maruti Ritz VDi,2012,Diesel,"1,02,000 kms",1248 CC,Second Owner,Manual,3.4 Lakh*
56,Jeep Compass 2.0 Limited,2017,Diesel,"51,000 kms",1956 CC,First Owner,Manual,16.5 Lakh*
57,Hyundai Verna 1.6 SX,2013,Diesel,"85,000 kms",1582 CC,First Owner,Manual,5.3 Lakh*
58,Lexus GS 500h Ultra Luxury,2019,Petrol,"3,500 kms",3456 CC,First Owner,Automatic,1.69 Cr*
59,Hyundai i10 Era,2008,Petrol,"75,000 kms",1086 CC,First Owner,Manual,2.65 Lakh*
60,Hyundai i20 Sportz 1.4 CRDi,2015,Diesel,"87,000 kms",1396 CC,First Owner,Manual,6.15 Lakh*
61,Chevrolet Beat LT,2013,Petrol,"66,000 kms",1199 CC,First Owner,Manual,2.65 Lakh*
62,Mercedes-Benz E-Class E250 CDI Avantgrade,2014,Diesel,"60,000 kms",2143 CC,First Owner,Automatic,22 Lakh*
63,Maruti Baleno Delta,2016,Petrol,"68,660 kms",1197 CC,First Owner,Manual,6.2 Lakh*
64,Hyundai i20 1.4 Sportz,2017,Diesel,"65,000 kms",1396 CC,First Owner,Manual,7.5 Lakh*
65,Honda Amaze 2016-2021 S i-VTEC,2016,Petrol,"84,000 kms",1198 CC,First Owner,Manual,4.35 Lakh*
66,Jaguar XF 3.0 Litre S Premium Luxury,2013,Diesel,"79,000 kms",2993 CC,First Owner,Automatic,24.99 Lakh*
67,Maruti Alto 800 LXI,2016,Petrol,"53,649 kms",796 CC,First Owner,Manual,3.22 Lakh*
68,Audi A6 35 TDI Premium,2015,Diesel,"67,000 kms",1968 CC,First Owner,Automatic,26.5 Lakh*
69,Honda City 1.5 S MT,2011,Petrol,"68,452 kms",1497 CC,First Owner,Manual,4.4 Lakh*
70,Maruti Baleno Alpha Automatic,2018,Petrol,"44,326 kms",1197 CC,First Owner,Automatic,8.2 Lakh*
71,Toyota Fortuner 2016-2021 TRD 4X4 AT,2019,Diesel,"12,999 kms",2755 CC,First Owner,Automatic,44 Lakh*
72,Maruti Wagon R VXI BSIII,2012,Petrol,"68,000 kms",998 CC,First Owner,Manual,3.7 Lakh*
73,Maruti Swift Dzire AMT ZDI,2016,Diesel,"81,000 kms",1248 CC,First Owner,Automatic,7 Lakh*
74,Volkswagen Polo Diesel Comfortline 1.2L,2013,Diesel,"93,000 kms",1199 CC,First Owner,Manual,5.25 Lakh*
75,Honda BRV i-DTEC V MT,2017,Diesel,"1,16,000 kms",1498 CC,First Owner,Manual,8.4 Lakh*
76,Mahindra XUV500 W9 BSIV,2018,Diesel,"1,07,000 kms",2179 CC,First Owner,Manual,13.25 Lakh*
77,Skoda Octavia Style Plus 2.0 TDI AT,2015,Diesel,"99,000 kms",1968 CC,First Owner,Automatic,13.99 Lakh*
78,Maruti Wagon R LXI DUO BSIII,2006,LPG,"83,000 kms",1061 CC,First Owner,Manual,1.65 Lakh*
79,Hyundai Creta 1.6 CRDi SX Option,2018,Diesel,"1,10,000 kms",1582 CC,First Owner,Manual,13.75 Lakh*
80,Maruti Eeco 5 Seater AC,2017,Petrol,"24,051 kms",1196 CC,First Owner,Manual,4.15 Lakh*
81,Maruti Vitara Brezza ZDi Plus,2017,Diesel,"78,042 kms",1248 CC,First Owner,Manual,8.5 Lakh*
82,Chevrolet Beat Diesel,2011,Diesel,"97,000 kms",936 CC,First Owner,Manual,2.1 Lakh*
83,Maruti Eeco 5 Seater AC BSIV,2019,Petrol,"43,000 kms",1196 CC,First Owner,Manual,4.3 Lakh*
84,Maruti Swift VXI Optional,2015,Petrol,"58,000 kms",1197 CC,First Owner,Manual,5.5 Lakh*
85,Maruti Swift Dzire VDi,2015,Diesel,"96,000 kms",1248 CC,First Owner,Manual,5.6 Lakh*
86,Maruti Wagon R Stingray VXI,2013,Petrol,"60,321 kms",998 CC,First Owner,Manual,3.8 Lakh*
87,Maruti Swift VDI,2014,Diesel,"1,14,000 kms",1248 CC,First Owner,Manual,4.7 Lakh*
88,Maruti Ertiga SHVS VDI,2016,Diesel,"83,000 kms",1248 CC,First Owner,Manual,7.8 Lakh*
89,Tata Tiago 1.05 Revotorq XZ Plus,2016,Diesel,"38,000 kms",1047 CC,First Owner,Manual,5.75 Lakh*
90,Jaguar XJ 3.0L Premium Luxury LWB,2012,Diesel,"49,000 kms",2993 CC,First Owner,Automatic,25 Lakh*
91,Mahindra Thar CRDe,2018,Diesel,"58,988 kms",2498 CC,First Owner,Manual,8.9 Lakh*
92,Maruti Baleno Zeta 1.3,2017,Diesel,"5,80,000 kms",1248 CC,First Owner,Manual,6.9 Lakh*
93,Maruti Vitara Brezza ZDi AMT,2017,Diesel,"74,000 kms",1248 CC,First Owner,Automatic,9 Lakh*
94,Hyundai Grand i10 CRDi Asta,2015,Diesel,"65,000 kms",1120 CC,First Owner,Manual,4.5 Lakh*
95,Maruti Ritz VDi,2012,Diesel,"1,02,000 kms",1248 CC,Second Owner,Manual,3.4 Lakh*
96,Jeep Compass 2.0 Limited,2017,Diesel,"51,000 kms",1956 CC,First Owner,Manual,16.5 Lakh*
97,Hyundai Verna 1.6 SX,2013,Diesel,"85,000 kms",1582 CC,First Owner,Manual,5.3 Lakh*
98,Lexus GS 500h Ultra Luxury,2019,Petrol,"3,500 kms",3456 CC,First Owner,Automatic,1.69 Cr*
99,Hyundai i10 Era,2008,Petrol,"75,000 kms",1086 CC,First Owner,Manual,2.65 Lakh*
100,Hyundai i20 Sportz 1.4 CRDi,2015,Diesel,"87,000 kms",1396 CC,First Owner,Manual,6.15 Lakh*
101,Chevrolet Beat LT,2013,Petrol,"66,000 kms",1199 CC,First Owner,Manual,2.65 Lakh*
102,Mercedes-Benz E-Class E250 CDI Avantgrade,2014,Diesel,"60,000 kms",2143 CC,First Owner,Automatic,22 Lakh*
103,Maruti Baleno Delta,2016,Petrol,"68,660 kms",1197 CC,First Owner,Manual,6.2 Lakh*
104,Hyundai i20 1.4 Sportz,2017,Diesel,"65,000 kms",1396 CC,First Owner,Manual,7.5 Lakh*
105,Honda Amaze 2016-2021 S i-VTEC,2016,Petrol,"84,000 kms",1198 CC,First Owner,Manual,4.35 Lakh*
106,Jaguar XF 3.0 Litre S Premium Luxury,2013,Diesel,"79,000 kms",2993 CC,First Owner,Automatic,24.99 Lakh*
107,Maruti Alto 800 LXI,2016,Petrol,"53,649 kms",796 CC,First Owner,Manual,3.22 Lakh*
108,Audi A6 35 TDI Premium,2015,Diesel,"67,000 kms",1968 CC,First Owner,Automatic,26.5 Lakh*
109,Tata Tiago 1.05 Revotorq XZ Plus,2016,Diesel,"38,000 kms",1047 CC,First Owner,Manual,5.75 Lakh*
110,Jaguar XJ 3.0L Premium Luxury LWB,2012,Diesel,"49,000 kms",2993 CC,First Owner,Automatic,25 Lakh*
111,Mahindra Thar CRDe,2018,Diesel,"58,988 kms",2498 CC,First Owner,Manual,8.9 Lakh*
112,Maruti Baleno Zeta 1.3,2017,Diesel,"5,80,000 kms",1248 CC,First Owner,Manual,6.9 Lakh*
113,Maruti Vitara Brezza ZDi AMT,2017,Diesel,"74,000 kms",1248 CC,First Owner,Automatic,9 Lakh*
114,Hyundai Grand i10 CRDi Asta,2015,Diesel,"65,000 kms",1120 CC,First Owner,Manual,4.5 Lakh*
115,Maruti Ritz VDi,2012,Diesel,"1,02,000 kms",1248 CC,Second Owner,Manual,3.4 Lakh*
116,Jeep Compass 2.0 Limited,2017,Diesel,"51,000 kms",1956 CC,First Owner,Manual,16.5 Lakh*
117,Hyundai Verna 1.6 SX,2013,Diesel,"85,000 kms",1582 CC,First Owner,Manual,5.3 Lakh*
118,Lexus GS 500h Ultra Luxury,2019,Petrol,"3,500 kms",3456 CC,First Owner,Automatic,1.69 Cr*
119,Hyundai i10 Era,2008,Petrol,"75,000 kms",1086 CC,First Owner,Manual,2.65 Lakh*
120,Hyundai i20 Sportz 1.4 CRDi,2015,Diesel,"87,000 kms",1396 CC,First Owner,Manual,6.15 Lakh*
121,Chevrolet Beat LT,2013,Petrol,"66,000 kms",1199 CC,First Owner,Manual,2.65 Lakh*
122,Mercedes-Benz E-Class E250 CDI Avantgrade,2014,Diesel,"60,000 kms",2143 CC,First Owner,Automatic,22 Lakh*
123,Maruti Baleno Delta,2016,Petrol,"68,660 kms",1197 CC,First Owner,Manual,6.2 Lakh*
124,Hyundai i20 1.4 Sportz,2017,Diesel,"65,000 kms",1396 CC,First Owner,Manual,7.5 Lakh*
125,Honda Amaze 2016-2021 S i-VTEC,2016,Petrol,"84,000 kms",1198 CC,First Owner,Manual,4.35 Lakh*
126,Jaguar XF 3.0 Litre S Premium Luxury,2013,Diesel,"79,000 kms",2993 CC,First Owner,Automatic,24.99 Lakh*
127,Maruti Alto 800 LXI,2016,Petrol,"53,649 kms",796 CC,First Owner,Manual,3.22 Lakh*
128,Audi A6 35 TDI Premium,2015,Diesel,"67,000 kms",1968 CC,First Owner,Automatic,26.5 Lakh*
129,Nissan Micra XV CVT,2016,Petrol,"31,200 kms",1198 CC,Third Owner,Automatic,4.89 Lakh*
130,Hyundai i20 2015-2017 Sportz 1.4 CRDi,2017,Diesel,"43,000 kms",1396 CC,First Owner,Manual,7.5 Lakh*
131,Volkswagen Polo Diesel Highline 1.2L,2013,Diesel,"81,000 kms",1199 CC,Second Owner,Manual,3.95 Lakh*
132,Hyundai Santro GLS I - Euro I,2008,Petrol,"62,194 kms",1086 CC,First Owner,Manual,1.95 Lakh*
133,Volkswagen Polo 1.5 TDI Highline,2014,Diesel,"88,434 kms",1498 CC,First Owner,Manual,5.5 Lakh*
134,Maruti Vitara Brezza LDi,2016,Diesel,"64,436 kms",1248 CC,First Owner,Manual,7.85 Lakh*
135,Maruti Swift Vdi BSIII,2010,Diesel,"98,000 kms",1248 CC,First Owner,Manual,2.85 Lakh*
136,Volkswagen Polo 1.5 TDI Highline,2016,Diesel,"1,03,580 kms",1498 CC,First Owner,Manual,6.5 Lakh*
137,Mahindra XUV500 W10 AWD,2016,Diesel,"83,585 kms",2179 CC,First Owner,Manual,9.9 Lakh*
138,Maruti Ignis 1.2 Alpha BSIV,2018,Petrol,"17,524 kms",1197 CC,First Owner,Manual,6.35 Lakh*
139,Maruti Swift Dzire VDI,2016,Diesel,"73,790 kms",1248 CC,First Owner,Manual,6.5 Lakh*
140,Porsche Cayenne S Diesel,2006,Diesel,"55,000 kms",4134 CC,First Owner,Automatic,16.5 Lakh*
141,Mercedes-Benz E-Class 230 E AT,2008,Petrol,"91,000 kms",2496 CC,First Owner,Automatic,5.5 Lakh*
142,BMW X3 2.5si,2008,Petrol,"1,31,000 kms",2497 CC,First Owner,Automatic,7.99 Lakh*
143,Hyundai Santro Xing XL eRLX Euro III,2007,Petrol,"83,132 kms",1086 CC,First Owner,Manual,1.9 Lakh*
144,Skoda Octavia Classic 1.9 TDI MT,2007,Diesel,"1,10,000 kms",1896 CC,First Owner,Manual,2.5 Lakh*
145,Hyundai EON Sportz,2018,Petrol,"30,602 kms",814 CC,First Owner,Manual,3.75 Lakh*
146,Volkswagen Vento 1.5 TDI Highline,2014,Diesel,"75,000 kms",1498 CC,First Owner,Manual,5.75 Lakh*
147,Hyundai Santro GLS I - Euro I,2010,Petrol,"1,59,427 kms",1086 CC,First Owner,Manual,2.45 Lakh*
148,Maruti Vitara Brezza ZDi AMT,2018,Diesel,"47,000 kms",1248 CC,First Owner,Automatic,10.5 Lakh*
149,Nissan Micra XV CVT,2016,Petrol,"31,200 kms",1198 CC,Third Owner,Automatic,4.89 Lakh*
150,Hyundai i20 2015-2017 Sportz 1.4 CRDi,2017,Diesel,"43,000 kms",1396 CC,First Owner,Manual,7.5 Lakh*
151,Volkswagen Polo Diesel Highline 1.2L,2013,Diesel,"81,000 kms",1199 CC,Second Owner,Manual,3.95 Lakh*
152,Volkswagen Polo 1.5 TDI Highline,2014,Diesel,"88,434 kms",1498 CC,First Owner,Manual,5.5 Lakh*
153,Hyundai Santro GLS I - Euro I,2008,Petrol,"62,194 kms",1086 CC,First Owner,Manual,1.95 Lakh*
154,Maruti Vitara Brezza LDi,2016,Diesel,"64,436 kms",1248 CC,First Owner,Manual,7.85 Lakh*
155,Maruti Swift Vdi BSIII,2010,Diesel,"98,000 kms",1248 CC,First Owner,Manual,2.85 Lakh*
156,Volkswagen Polo 1.5 TDI Highline,2016,Diesel,"1,03,580 kms",1498 CC,First Owner,Manual,6.5 Lakh*
157,Mahindra XUV500 W10 AWD,2016,Diesel,"83,585 kms",2179 CC,First Owner,Manual,9.9 Lakh*
158,Maruti Ignis 1.2 Alpha BSIV,2018,Petrol,"17,524 kms",1197 CC,First Owner,Manual,6.35 Lakh*
159,Maruti Swift Dzire VDI,2016,Diesel,"73,790 kms",1248 CC,First Owner,Manual,6.5 Lakh*
160,Porsche Cayenne S Diesel,2006,Diesel,"55,000 kms",4134 CC,First Owner,Automatic,16.5 Lakh*
161,Mercedes-Benz E-Class 230 E AT,2008,Petrol,"91,000 kms",2496 CC,First Owner,Automatic,5.5 Lakh*
162,BMW X3 2.5si,2008,Petrol,"1,31,000 kms",2497 CC,First Owner,Automatic,7.99 Lakh*
163,Skoda Octavia Classic 1.9 TDI MT,2007,Diesel,"1,10,000 kms",1896 CC,First Owner,Manual,2.5 Lakh*
164,Hyundai Santro Xing XL eRLX Euro III,2007,Petrol,"83,132 kms",1086 CC,First Owner,Manual,1.9 Lakh*
165,Hyundai EON Sportz,2018,Petrol,"30,602 kms",814 CC,First Owner,Manual,3.75 Lakh*
166,Volkswagen Vento 1.5 TDI Highline,2014,Diesel,"75,000 kms",1498 CC,First Owner,Manual,5.75 Lakh*
167,Hyundai Santro GLS I - Euro I,2010,Petrol,"1,59,427 kms",1086 CC,First Owner,Manual,2.45 Lakh*
168,Maruti Vitara Brezza ZDi AMT,2018,Diesel,"47,000 kms",1248 CC,First Owner,Automatic,10.5 Lakh*
169,Nissan Micra XV CVT,2016,Petrol,"31,200 kms",1198 CC,Third Owner,Automatic,4.89 Lakh*
170,Hyundai i20 2015-2017 Sportz 1.4 CRDi,2017,Diesel,"43,000 kms",1396 CC,First Owner,Manual,7.5 Lakh*
171,Volkswagen Polo Diesel Highline 1.2L,2013,Diesel,"81,000 kms",1199 CC,Second Owner,Manual,3.95 Lakh*
172,Volkswagen Polo 1.5 TDI Highline,2014,Diesel,"88,434 kms",1498 CC,First Owner,Manual,5.5 Lakh*
173,Hyundai Santro GLS I - Euro I,2008,Petrol,"62,194 kms",1086 CC,First Owner,Manual,1.95 Lakh*
174,Maruti Vitara Brezza LDi,2016,Diesel,"64,436 kms",1248 CC,First Owner,Manual,7.85 Lakh*
175,Maruti Swift Vdi BSIII,2010,Diesel,"98,000 kms",1248 CC,First Owner,Manual,2.85 Lakh*
176,Volkswagen Polo 1.5 TDI Highline,2016,Diesel,"1,03,580 kms",1498 CC,First Owner,Manual,6.5 Lakh*
177,Mahindra XUV500 W10 AWD,2016,Diesel,"83,585 kms",2179 CC,First Owner,Manual,9.9 Lakh*
178,Maruti Ignis 1.2 Alpha BSIV,2018,Petrol,"17,524 kms",1197 CC,First Owner,Manual,6.35 Lakh*
179,Maruti Swift Dzire VDI,2016,Diesel,"73,790 kms",1248 CC,First Owner,Manual,6.5 Lakh*
180,Porsche Cayenne S Diesel,2006,Diesel,"55,000 kms",4134 CC,First Owner,Automatic,16.5 Lakh*
181,Mercedes-Benz E-Class 230 E AT,2008,Petrol,"91,000 kms",2496 CC,First Owner,Automatic,5.5 Lakh*
182,BMW X3 2.5si,2008,Petrol,"1,31,000 kms",2497 CC,First Owner,Automatic,7.99 Lakh*
183,Skoda Octavia Classic 1.9 TDI MT,2007,Diesel,"1,10,000 kms",1896 CC,First Owner,Manual,2.5 Lakh*
184,Hyundai Santro Xing XL eRLX Euro III,2007,Petrol,"83,132 kms",1086 CC,First Owner,Manual,1.9 Lakh*
185,Hyundai EON Sportz,2018,Petrol,"30,602 kms",814 CC,First Owner,Manual,3.75 Lakh*
186,Volkswagen Vento 1.5 TDI Highline,2014,Diesel,"75,000 kms",1498 CC,First Owner,Manual,5.75 Lakh*
187,Hyundai Santro GLS I - Euro I,2010,Petrol,"1,59,427 kms",1086 CC,First Owner,Manual,2.45 Lakh*
188,Maruti Vitara Brezza ZDi AMT,2018,Diesel,"47,000 kms",1248 CC,First Owner,Automatic,10.5 Lakh*
189,Honda Jazz 1.2 VX i VTEC,2018,Petrol,"43,184 kms",1199 CC,First Owner,Manual,6.9 Lakh*
190,BMW 5 Series 520d M Sport,2017,Diesel,"5,200 kms",1995 CC,First Owner,Automatic,51 Lakh*
191,Volkswagen Ameo 1.5 TDI Trendline,2018,Diesel,"32,349 kms",1498 CC,First Owner,Manual,5.95 Lakh*
192,Hyundai Elantra CRDi SX AT,2012,Diesel,"63,000 kms",1582 CC,First Owner,Automatic,6.99 Lakh*
193,Maruti Swift Dzire VDI,2017,Diesel,"49,084 kms",1248 CC,First Owner,Manual,8.35 Lakh*
194,Mercedes-Benz GLE Class 350d,2017,Diesel,"60,000 kms",2987 CC,First Owner,Automatic,49 Lakh*
195,Ford EcoSport 1.5 DV5 MT Titanium Optional,2013,Diesel,"1,04,169 kms",1498 CC,First Owner,Manual,6.3 Lakh*
196,Ford Figo Diesel EXI,2013,Diesel,"63,155 kms",1399 CC,First Owner,Manual,3.6 Lakh*
197,Maruti Wagon R VXI 1.2,2018,Petrol,"18,000 kms",1197 CC,First Owner,Manual,4.85 Lakh*
198,Maruti Wagon R VXI,2018,Petrol,"25,000 kms",998 CC,First Owner,Manual,4.3 Lakh*
199,Mahindra Xylo D4,2015,Diesel,"84,000 kms",2489 CC,First Owner,Manual,3.75 Lakh*
200,Renault Duster 85PS Diesel RxL Option,2015,Diesel,"68,000 kms",1461 CC,First Owner,Manual,5.5 Lakh*
201,Volkswagen Polo 1.5 TDI Comfortline,2016,Diesel,"85,000 kms",1498 CC,First Owner,Manual,5.5 Lakh*
202,Mahindra Thar 4X4,2013,Diesel,"60,000 kms",2498 CC,First Owner,Manual,5.25 Lakh*
203,Honda Jazz 1.2 E i VTEC,2018,Petrol,"13,525 kms",1199 CC,First Owner,Manual,6.95 Lakh*
204,Skoda Fabia 1.2L Diesel Ambiente,2010,Diesel,"1,03,000 kms",1199 CC,First Owner,Manual,2.45 Lakh*
205,Hyundai Santro Xing GLS,2010,Petrol,"54,000 kms",1086 CC,First Owner,Manual,2.65 Lakh*
206,Maruti A Star Vxi,2011,Petrol,"92,411 kms",998 CC,First Owner,Manual,2.38 Lakh*
207,Maruti Alto K10 2010-2014 VXI,2010,Petrol,"39,292 kms",998 CC,First Owner,Manual,2.5 Lakh*
208,Toyota Innova 2.5 G (Diesel) 7 Seater,2012,Diesel,"2,50,282 kms",2494 CC,First Owner,Manual,8.9 Lakh*
209,Nissan Micra Active XV,2015,Petrol,"51,456 kms",1198 CC,First Owner,Manual,4.1 Lakh*
210,Nissan Sunny XL D,2018,Diesel,"35,013 kms",1461 CC,First Owner,Manual,8.42 Lakh*
211,Toyota Innova 2.5 G (Diesel) 7 Seater,2012,Diesel,"2,50,282 kms",2494 CC,First Owner,Manual,8.9 Lakh*
212,Tata Nano Twist XT,2014,Petrol,"75,777 kms",624 CC,First Owner,Manual,1.7 Lakh*
213,Maruti Ciaz VDI SHVS,2015,Diesel,"67,213 kms",1248 CC,First Owner,Manual,7.13 Lakh*
214,Toyota Innova 2.5 V Diesel 7-seater,2006,Diesel,"1,90,417 kms",2494 CC,First Owner,Manual,5.6 Lakh*
215,New Skoda Rapid 1.0 TSI Ambition,2020,Petrol,"27,000 kms",999 CC,First Owner,Manual,10.8 Lakh*
216,Maruti Vitara Brezza VDi,2017,Diesel,"99,000 kms",1248 CC,First Owner,Manual,8.15 Lakh*
217,Ford EcoSport 1.5 Diesel Titanium,2017,Diesel,"1,05,000 kms",1498 CC,First Owner,Manual,8.3 Lakh*
218,Honda City 1.5 S MT,2011,Petrol,"95,952 kms",1497 CC,First Owner,Manual,4.4 Lakh*
219,Honda City V MT,2013,Petrol,"81,910 kms",1497 CC,First Owner,Manual,5.5 Lakh*
220,Honda City 1.5 V AT,2009,Petrol,"1,20,000 kms",1497 CC,First Owner,Automatic,4.1 Lakh*
221,Toyota Innova Crysta 2016-2020 2.4 VX MT BSIV,2017,Diesel,"35,000 kms",2393 CC,First Owner,Manual,19 Lakh*
222,Honda City 1.5 V MT,2011,Petrol,"77,727 kms",1497 CC,First Owner,Manual,4.5 Lakh*
223,Mahindra Xylo E8 ABS,2009,Diesel,"1,21,000 kms",2498 CC,First Owner,Manual,4.2 Lakh*
224,Toyota Innova Crysta 2016-2020 2.4 G MT,2018,Diesel,"1,37,852 kms",2393 CC,First Owner,Manual,17.8 Lakh*
225,BMW 7 Series 730Ld M Sport Plus,2016,Diesel,"22,000 kms",2993 CC,First Owner,Automatic,65 Lakh*
226,Honda City i-VTEC CVT ZX,2017,Petrol,"50,244 kms",1497 CC,First Owner,Automatic,10.75 Lakh*
227,Hyundai i10 Sportz AT,2011,Petrol,"37,000 kms",1197 CC,First Owner,Automatic,4.15 Lakh*
228,Mercedes-Benz GLE Class 350d,2015,Diesel,"32,000 kms",2987 CC,First Owner,Automatic,50 Lakh*
229,Toyota Innova Crysta 2016-2020 2.4 VX MT BSIV,2017,Diesel,"72,000 kms",2393 CC,First Owner,Manual,18.75 Lakh*
230,Renault Duster Petrol RXS CVT,2018,Petrol,"55,000 kms",1498 CC,First Owner,Automatic,8.95 Lakh*
231,Mahindra Quanto C8,2014,Diesel,"1,45,000 kms",1493 CC,First Owner,Manual,3.99 Lakh*
232,BMW 3 Series 320d,2011,Diesel,"70,000 kms",1995 CC,First Owner,Automatic,9.99 Lakh*
233,Ford Aspire 1.2 Ti-VCT Sports Edition,2017,Petrol,"20,100 kms",1196 CC,First Owner,Manual,6.25 Lakh*
234,Maruti Swift Dzire VDI,2016,Diesel,"46,000 kms",1248 CC,First Owner,Manual,6.99 Lakh*
235,Maruti Vitara Brezza ZDi,2019,Diesel,"45,000 kms",1248 CC,First Owner,Manual,10.7 Lakh*
236,Tata Nexon 1.5 Revotorq XT,2017,Diesel,"43,000 kms",1497 CC,First Owner,Manual,8.25 Lakh*
237,Mercedes-Benz C-Class 220 CDI AT,2011,Diesel,"97,000 kms",2143 CC,First Owner,Automatic,12.5 Lakh*
238,Audi A4 New 2.0 TDI Multitronic,2011,Diesel,"1,30,000 kms",1968 CC,First Owner,Automatic,11.99 Lakh*
239,Ford Endeavour 3.2 Titanium AT 4X4,2016,Diesel,"81,000 kms",3198 CC,First Owner,Automatic,25.75 Lakh*
